$MFT,C:\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\CURL.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\$MFT,39
1_STAR.OGG,C:\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\GAME\COMMON\SOUNDS\1_STAR.OGG,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\GAME\COMMON\SOUNDS\1_STAR.OGG,603
2_STAR.OGG,C:\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\GAME\COMMON\SOUNDS\2_STAR.OGG,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\GAME\COMMON\SOUNDS\2_STAR.OGG,604
3_STAR.OGG,C:\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\GAME\COMMON\SOUNDS\3_STAR.OGG,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\GAME\COMMON\SOUNDS\3_STAR.OGG,605
ACTIVATIONSTORE.DAT,C:\PROGRAMDATA\MICROSOFT\Windows\APPREPOSITORY\Packages\MICROSOFT.SERVICES.STORE.ENGAGEMENT_10.0.17112.0_X86__8WEKYB3D8BBWE\ACTIVATIONSTORE.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAMDATA\MICROSOFT\WINDOWS\APPREPOSITORY\PACKAGES\MICROSOFT.SERVICES.STORE.ENGAGEMENT_10.0.17112.0_X86__8WEKYB3D8BBWE\ACTIVATIONSTORE.DAT,252
ACTIVATIONSTORE.DAT,C:\PROGRAMDATA\MICROSOFT\WINDOWS\APPREPOSITORY\PACKAGES\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\ACTIVATIONSTORE.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAMDATA\MICROSOFT\WINDOWS\APPREPOSITORY\PACKAGES\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\ACTIVATIONSTORE.DAT,70
ADVAPI32.DLL,C:\Windows\SysWOW64\advapi32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSWOW64\ADVAPI32.DLL,58
AEPIC.DLL,C:\Windows\SysWOW64\aepic.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSWOW64\AEPIC.DLL,259
ALPHATEXTURECOLOR.FRAG,C:\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHADERS\ALPHATEXTURECOLOR.FRAG,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHADERS\ALPHATEXTURECOLOR.FRAG,132
AMERICAN_TYPEWRITER.FNT,C:\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\INIT\FONTS\AMERICAN_TYPEWRITER.FNT,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\INIT\FONTS\AMERICAN_TYPEWRITER.FNT,182
AMERICAN_TYPEWRITER_0.PNG,C:\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\INIT\FONTS\TEX\AMERICAN_TYPEWRITER_0.PNG,\VOLUME{01d240134ec3371c-524f8ba2}\PROGRAM FILES\WINDOWSAPPS\KING.COM.CANDYCRUSHSODASAGA_1.104.700.0_X86__KGQVNYMYFVS32\RES_OUTPUT\SHARED\INIT\FONTS\TEX\AMERICAN_TYPEWRITER_0.PNG,181
