$MFT,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_38F50DBDEX,\VOLUME{01d240134ec3371c-524f8ba2}\$MFT,209
_CL_04C9320FEX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_04C9320FEX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_04C9320FEX,31
_CL_04C9320FSY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_04C9320FSY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_04C9320FSY,138
_CL_1BC16960EX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_1BC16960EX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_1BC16960EX,218
_CL_1BC16960SY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_1BC16960SY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_1BC16960SY,220
_CL_38F50DBDEX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_38F50DBDEX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_38F50DBDEX,208
_CL_38F50DBDSY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_38F50DBDSY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_38F50DBDSY,211
_CL_4DECE55AEX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_4DECE55AEX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_4DECE55AEX,214
_CL_4DECE55ASY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_4DECE55ASY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_4DECE55ASY,215
_CL_5848B36EEX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_5848B36EEX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_5848B36EEX,216
_CL_5848B36ESY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_5848B36ESY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_5848B36ESY,217
_CL_7231E263EX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_7231E263EX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_7231E263EX,212
_CL_7231E263SY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_7231E263SY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_7231E263SY,213
_CL_840E2B16EX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_840E2B16EX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_840E2B16EX,221
_CL_840E2B16SY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_840E2B16SY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_840E2B16SY,222
_CL_EEBABA5CEX,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_EEBABA5CEX,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_EEBABA5CEX,223
_CL_EEBABA5CSY,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_EEBABA5CSY,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\_CL_EEBABA5CSY,225
_M2CRYPTO_WRAP.C,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\PIP-BUILD-Y_BDPW\M2CRYPTO\SWIG\_M2CRYPTO_WRAP.C,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\PIP-BUILD-Y_BDPW\M2CRYPTO\SWIG\_M2CRYPTO_WRAP.C,224
_M2CRYPTO_WRAP.C,C:\USERS\STRATARXIS\DESKTOP\M2CRYPTO-0.27.0\M2CRYPTO-0.27.0\SWIG\_M2CRYPTO_WRAP.C,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\DESKTOP\M2CRYPTO-0.27.0\M2CRYPTO-0.27.0\SWIG\_M2CRYPTO_WRAP.C,34
_M2CRYPTO_WRAP.C,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\PIP-BUILD-5EQDKC\M2CRYPTO\SWIG\_M2CRYPTO_WRAP.C,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\PIP-BUILD-5EQDKC\M2CRYPTO\SWIG\_M2CRYPTO_WRAP.C,219
_M2CRYPTO_WRAP.C,C:\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\EASY_INSTALL-Q181RA\M2CRYPTO-0.27.0\SWIG\_M2CRYPTO_WRAP.C,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\TEMP\EASY_INSTALL-Q181RA\M2CRYPTO-0.27.0\SWIG\_M2CRYPTO_WRAP.C,210
ABSTRACT.H,C:\Python27\include\abstract.h,\VOLUME{01d240134ec3371c-524f8ba2}\PYTHON27\INCLUDE\ABSTRACT.H,199
ADVAPI32.DLL,C:\Windows\System32\advapi32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ADVAPI32.DLL,5
ASSERT.H,C:\Users\STRATARXIS\AppData\Local\Programs\Common\MICROSOFT\VISUAL C++ FOR PYTHON\9.0\VC\include\assert.h,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PROGRAMS\COMMON\MICROSOFT\VISUAL C++ FOR PYTHON\9.0\VC\INCLUDE\ASSERT.H,142
BASETSD.H,C:\Users\STRATARXIS\AppData\Local\Programs\Common\MICROSOFT\VISUAL C++ FOR PYTHON\9.0\WinSDK\Include\BaseTsd.h,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PROGRAMS\COMMON\MICROSOFT\VISUAL C++ FOR PYTHON\9.0\WINSDK\INCLUDE\BASETSD.H,56
BCRYPT.DLL,C:\Windows\System32\bcrypt.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\BCRYPT.DLL,16
BCRYPT.H,C:\Users\STRATARXIS\AppData\Local\Programs\Common\MICROSOFT\VISUAL C++ FOR PYTHON\9.0\WinSDK\Include\bcrypt.h,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PROGRAMS\COMMON\MICROSOFT\VISUAL C++ FOR PYTHON\9.0\WINSDK\INCLUDE\BCRYPT.H,95
BCRYPTPRIMITIVES.DLL,C:\Windows\System32\BCRYPTPRIMITIVES.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\BCRYPTPRIMITIVES.DLL,18
BOOLOBJECT.H,C:\Python27\include\BOOLOBJECT.H,\VOLUME{01d240134ec3371c-524f8ba2}\PYTHON27\INCLUDE\BOOLOBJECT.H,159
BUFFEROBJECT.H,C:\Python27\include\BUFFEROBJECT.H,\VOLUME{01d240134ec3371c-524f8ba2}\PYTHON27\INCLUDE\BUFFEROBJECT.H,166
